OpenROAD 0b8b7ae255f8fbbbefa57d443949b84e73eed757 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/tmp/routing/20-fill.def
[INFO ODB-0128] Design: wrapped_hsv_mixer
[INFO ODB-0130]     Created 214 pins.
[INFO ODB-0131]     Created 15093 components and 69590 component-terminals.
                  0.09    0.00    7.09 v _4217_/A (sky130_fd_sc_hd__xnor2_1)
                  0.30    0.31    7.41 ^ _4217_/Y (sky130_fd_sc_hd__xnor2_1)
     2    0.01                           _0482_ (net)
                  0.30    0.00    7.41 ^ _4220_/B (sky130_fd_sc_hd__xnor2_2)
                  0.28    0.21    7.62 ^ _4220_/Y (sky130_fd_sc_hd__xnor2_2)
     2    0.02                           _0485_ (net)
                  0.28    0.00    7.62 ^ _4221_/B_N (sky130_fd_sc_hd__or2b_1)
                  0.04    0.27    7.89 v _4221_/X (sky130_fd_sc_hd__or2b_1)
     1    0.00                           _0486_ (net)
                  0.04    0.00    7.89 v _4222_/B (sky130_fd_sc_hd__and2_2)
                  0.07    0.24    8.13 v _4222_/X (sky130_fd_sc_hd__and2_2)
     2    0.02                           _0487_ (net)
                  0.07    0.00    8.13 v _4223_/B (sky130_fd_sc_hd__xor2_4)
                  0.27    0.28    8.41 ^ _4223_/X (sky130_fd_sc_hd__xor2_4)
     3    0.03                           _0488_ (net)
                  0.27    0.00    8.41 ^ _4473_/A1 (sky130_fd_sc_hd__a211oi_4)
                  0.10    0.13    8.55 v _4473_/Y (sky130_fd_sc_hd__a211oi_4)
     3    0.02                           _0738_ (net)
                  0.10    0.00    8.55 v _4502_/B (sky130_fd_sc_hd__or3_2)
                  0.13    0.57    9.12 v _4502_/X (sky130_fd_sc_hd__or3_2)
     6    0.02                           _0767_ (net)
                  0.13    0.00    9.12 v _4547_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.22    9.34 v _4547_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _0812_ (net)
                  0.05    0.00    9.34 v _4548_/C (sky130_fd_sc_hd__and3_1)
                  0.04    0.18    9.52 v _4548_/X (sky130_fd_sc_hd__and3_1)
     1    0.00                           _0813_ (net)
                  0.04    0.00    9.52 v _4550_/A (sky130_fd_sc_hd__or2_1)
                  0.07    0.25    9.77 v _4550_/X (sky130_fd_sc_hd__or2_1)
     2    0.01                           _0815_ (net)
                  0.07    0.00    9.77 v _4601_/A1 (sky130_fd_sc_hd__o221a_1)
                  0.05    0.28   10.05 v _4601_/X (sky130_fd_sc_hd__o221a_1)
     1    0.00                           _0866_ (net)
                  0.05    0.00   10.05 v _4611_/A (sky130_fd_sc_hd__or4_1)
                  0.08    0.54   10.59 v _4611_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _0876_ (net)
                  0.08    0.00   10.59 v _4612_/C (sky130_fd_sc_hd__or3_1)
                  0.07    0.33   10.92 v _4612_/X (sky130_fd_sc_hd__or3_1)
     1    0.00                           _0877_ (net)
                  0.07    0.00   10.92 v _4616_/A2 (sky130_fd_sc_hd__a31o_1)
                  0.04    0.22   11.14 v _4616_/X (sky130_fd_sc_hd__a31o_1)
     1    0.00                           _0881_ (net)
                  0.04    0.00   11.14 v _4620_/A2 (sky130_fd_sc_hd__a2111o_1)
                  0.08    0.45   11.59 v _4620_/X (sky130_fd_sc_hd__a2111o_1)
     2    0.01                           _0885_ (net)
                  0.08    0.00   11.59 v _4623_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.08    0.25   11.84 v _4623_/X (sky130_fd_sc_hd__a21o_1)
     5    0.01                           _0888_ (net)
                  0.08    0.00   11.84 v _4625_/A2 (sky130_fd_sc_hd__a2111o_1)
                  0.11    0.51   12.34 v _4625_/X (sky130_fd_sc_hd__a2111o_1)
     3    0.01                           _0890_ (net)
                  0.11    0.00   12.34 v _4626_/C (sky130_fd_sc_hd__or3_1)
                  0.12    0.42   12.76 v _4626_/X (sky130_fd_sc_hd__or3_1)
     3    0.01                           _0891_ (net)
                  0.12    0.00   12.76 v _5702_/B (sky130_fd_sc_hd__xnor2_1)
                  0.12    0.21   12.97 v _5702_/Y (sky130_fd_sc_hd__xnor2_1)
     3    0.01                           _1967_ (net)
                  0.12    0.00   12.97 v _5821_/A2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.23   13.20 v _5821_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           _2084_ (net)
                  0.04    0.00   13.20 v _5822_/B1 (sky130_fd_sc_hd__o2bb2a_1)
                  0.08    0.33   13.53 v _5822_/X (sky130_fd_sc_hd__o2bb2a_1)
     2    0.01                           _2085_ (net)
                  0.08    0.00   13.53 v _5848_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.20   13.73 v _5848_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _2111_ (net)
                  0.04    0.00   13.73 v _5849_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.19   13.91 v _5849_/X (sky130_fd_sc_hd__a21o_1)
     1    0.01                           _2112_ (net)
                  0.06    0.00   13.91 v _5850_/B2 (sky130_fd_sc_hd__a221oi_4)
                  0.26    0.31   14.23 ^ _5850_/Y (sky130_fd_sc_hd__a221oi_4)
     1    0.01                           hsv_mixer0.pwm0.out (net)
                  0.26    0.00   14.23 ^ _6536_/A (sky130_fd_sc_hd__ebufn_8)
                  0.20    0.30   14.53 ^ _6536_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_out[14] (net)
                  0.20    0.00   14.53 ^ io_out[14] (out)
                                 14.53   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -14.53   data arrival time
-----------------------------------------------------------------------------
                                  1.22   slack (MET)


Startpoint: _6303_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: io_out[16] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.12    0.09    0.09 ^ wb_clk_i (in)
     2    0.02                           wb_clk_i (net)
                  0.12    0.00    0.09 ^ clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.12    0.22    0.31 ^ clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.10                           clknet_0_wb_clk_i (net)
                  0.12    0.00    0.31 ^ clkbuf_3_2__f_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.09    0.20    0.52 ^ clkbuf_3_2__f_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    34    0.07                           clknet_3_2__leaf_wb_clk_i (net)
                  0.09    0.00    0.52 ^ _6303_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.08    0.38    0.90 v _6303_/Q (sky130_fd_sc_hd__dfxtp_1)
     5    0.02                           hsv_mixer0.enc0[9] (net)
                  0.08    0.00    0.90 v _3397_/A2 (sky130_fd_sc_hd__a2111o_1)
                  0.11    0.51    1.40 v _3397_/X (sky130_fd_sc_hd__a2111o_1)
     4    0.01                           _2526_ (net)
                  0.11    0.00    1.40 v _3418_/C (sky130_fd_sc_hd__or4_2)
                  0.14    0.73    2.13 v _3418_/X (sky130_fd_sc_hd__or4_2)
     4    0.01                           _2547_ (net)
                  0.14    0.00    2.13 v _3423_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.20    2.33 v _3423_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _2552_ (net)
                  0.08    0.00    2.33 v _3428_/B (sky130_fd_sc_hd__or3_2)
                  0.12    0.55    2.88 v _3428_/X (sky130_fd_sc_hd__or3_2)
     5    0.02                           _2557_ (net)
                  0.12    0.00    2.88 v _3429_/C (sky130_fd_sc_hd__and3_1)
                  0.05    0.24    3.12 v _3429_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _2558_ (net)
                  0.05    0.00    3.12 v _3433_/A (sky130_fd_sc_hd__and2_1)
                  0.05    0.15    3.27 v _3433_/X (sky130_fd_sc_hd__and2_1)
     2    0.01                           _2562_ (net)
                  0.05    0.00    3.27 v _3474_/A (sky130_fd_sc_hd__nor2_1)
                  0.17    0.18    3.45 ^ _3474_/Y (sky130_fd_sc_hd__nor2_1)
     3    0.01                           _2603_ (net)
                  0.17    0.00    3.45 ^ _3536_/C (sky130_fd_sc_hd__and3_1)
                  0.10    0.23    3.68 ^ _3536_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _2665_ (net)
                  0.10    0.00    3.68 ^ _3542_/A1 (sky130_fd_sc_hd__o211ai_1)
                  0.10    0.13    3.81 v _3542_/Y (sky130_fd_sc_hd__o211ai_1)
     2    0.01                           _2671_ (net)
                  0.10    0.00    3.81 v _3543_/C (sky130_fd_sc_hd__and3_1)
                  0.07    0.24    4.06 v _3543_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _2672_ (net)
                  0.07    0.00    4.06 v _3621_/A (sky130_fd_sc_hd__or3_1)
                  0.11    0.45    4.51 v _3621_/X (sky130_fd_sc_hd__or3_1)
     3    0.01                           _2750_ (net)
                  0.11    0.00    4.51 v _3625_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.21    4.72 v _3625_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _2754_ (net)
                  0.06    0.00    4.72 v _3638_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.07    0.22    4.94 v _3638_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _2767_ (net)
                  0.07    0.00    4.94 v _3639_/B_N (sky130_fd_sc_hd__nor2b_2)
                  0.10    0.20    5.15 v _3639_/Y (sky130_fd_sc_hd__nor2b_2)
     3    0.02                           _2768_ (net)
                  0.10    0.00    5.15 v _3675_/A (sky130_fd_sc_hd__xnor2_1)
                  0.29    0.31    5.46 ^ _3675_/Y (sky130_fd_sc_hd__xnor2_1)
     2    0.01                           _2804_ (net)
                  0.29    0.00    5.46 ^ _3676_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.26    5.72 ^ _3676_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _2805_ (net)
                  0.19    0.00    5.72 ^ _4119_/C_N (sky130_fd_sc_hd__or3b_1)
                  0.08    0.41    6.13 v _4119_/X (sky130_fd_sc_hd__or3b_1)
     2    0.01                           _0384_ (net)
                  0.08    0.00    6.13 v _4122_/C (sky130_fd_sc_hd__and4_1)
                  0.06    0.24    6.37 v _4122_/X (sky130_fd_sc_hd__and4_1)
     3    0.01                           _0387_ (net)
                  0.06    0.00    6.37 v _4124_/B (sky130_fd_sc_hd__or3_1)
                  0.08    0.38    6.75 v _4124_/X (sky130_fd_sc_hd__or3_1)
     2    0.00                           _0389_ (net)
                  0.08    0.00    6.75 v _4145_/A (sky130_fd_sc_hd__and2_1)
                  0.06    0.19    6.94 v _4145_/X (sky130_fd_sc_hd__and2_1)
     3    0.01                           _0410_ (net)
                  0.06    0.00    6.94 v _4216_/B (sky130_fd_sc_hd__xnor2_1)
                  0.09    0.15    7.09 v _4216_/Y (sky130_fd_sc_hd__xnor2_1)
     1    0.01                           _0481_ (net)
                  0.09    0.00    7.09 v _4217_/A (sky130_fd_sc_hd__xnor2_1)
                  0.30    0.31    7.41 ^ _4217_/Y (sky130_fd_sc_hd__xnor2_1)
     2    0.01                           _0482_ (net)
                  0.30    0.00    7.41 ^ _4220_/B (sky130_fd_sc_hd__xnor2_2)
                  0.28    0.21    7.62 ^ _4220_/Y (sky130_fd_sc_hd__xnor2_2)
     2    0.02                           _0485_ (net)
                  0.28    0.00    7.62 ^ _4221_/B_N (sky130_fd_sc_hd__or2b_1)
                  0.04    0.27    7.89 v _4221_/X (sky130_fd_sc_hd__or2b_1)
     1    0.00                           _0486_ (net)
                  0.04    0.00    7.89 v _4222_/B (sky130_fd_sc_hd__and2_2)
                  0.07    0.24    8.13 v _4222_/X (sky130_fd_sc_hd__and2_2)
     2    0.02                           _0487_ (net)
                  0.07    0.00    8.13 v _4223_/B (sky130_fd_sc_hd__xor2_4)
                  0.27    0.28    8.41 ^ _4223_/X (sky130_fd_sc_hd__xor2_4)
     3    0.03                           _0488_ (net)
                  0.27    0.00    8.41 ^ _4473_/A1 (sky130_fd_sc_hd__a211oi_4)
                  0.10    0.13    8.55 v _4473_/Y (sky130_fd_sc_hd__a211oi_4)
     3    0.02                           _0738_ (net)
                  0.10    0.00    8.55 v _4502_/B (sky130_fd_sc_hd__or3_2)
                  0.13    0.57    9.12 v _4502_/X (sky130_fd_sc_hd__or3_2)
     6    0.02                           _0767_ (net)
                  0.13    0.00    9.12 v _4547_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.22    9.34 v _4547_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _0812_ (net)
                  0.05    0.00    9.34 v _4548_/C (sky130_fd_sc_hd__and3_1)
                  0.04    0.18    9.52 v _4548_/X (sky130_fd_sc_hd__and3_1)
     1    0.00                           _0813_ (net)
                  0.04    0.00    9.52 v _4550_/A (sky130_fd_sc_hd__or2_1)
                  0.07    0.25    9.77 v _4550_/X (sky130_fd_sc_hd__or2_1)
     2    0.01                           _0815_ (net)
                  0.07    0.00    9.77 v _4601_/A1 (sky130_fd_sc_hd__o221a_1)
                  0.05    0.28   10.05 v _4601_/X (sky130_fd_sc_hd__o221a_1)
     1    0.00                           _0866_ (net)
                  0.05    0.00   10.05 v _4611_/A (sky130_fd_sc_hd__or4_1)
                  0.08    0.54   10.59 v _4611_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _0876_ (net)
                  0.08    0.00   10.59 v _4612_/C (sky130_fd_sc_hd__or3_1)
                  0.07    0.33   10.92 v _4612_/X (sky130_fd_sc_hd__or3_1)
     1    0.00                           _0877_ (net)
                  0.07    0.00   10.92 v _4616_/A2 (sky130_fd_sc_hd__a31o_1)
                  0.04    0.22   11.14 v _4616_/X (sky130_fd_sc_hd__a31o_1)
     1    0.00                           _0881_ (net)
                  0.04    0.00   11.14 v _4620_/A2 (sky130_fd_sc_hd__a2111o_1)
                  0.08    0.45   11.59 v _4620_/X (sky130_fd_sc_hd__a2111o_1)
     2    0.01                           _0885_ (net)
                  0.08    0.00   11.59 v _4623_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.08    0.25   11.84 v _4623_/X (sky130_fd_sc_hd__a21o_1)
     5    0.01                           _0888_ (net)
                  0.08    0.00   11.84 v _4625_/A2 (sky130_fd_sc_hd__a2111o_1)
                  0.11    0.51   12.34 v _4625_/X (sky130_fd_sc_hd__a2111o_1)
     3    0.01                           _0890_ (net)
                  0.11    0.00   12.34 v _4626_/C (sky130_fd_sc_hd__or3_1)
                  0.12    0.42   12.76 v _4626_/X (sky130_fd_sc_hd__or3_1)
     3    0.01                           _0891_ (net)
                  0.12    0.00   12.76 v _5702_/B (sky130_fd_sc_hd__xnor2_1)
                  0.12    0.21   12.97 v _5702_/Y (sky130_fd_sc_hd__xnor2_1)
     3    0.01                           _1967_ (net)
                  0.12    0.00   12.97 v _5705_/A2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.23   13.20 v _5705_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           _1970_ (net)
                  0.04    0.00   13.20 v _5707_/B1 (sky130_fd_sc_hd__o2bb2a_1)
                  0.07    0.33   13.53 v _5707_/X (sky130_fd_sc_hd__o2bb2a_1)
     2    0.01                           _1972_ (net)
                  0.07    0.00   13.53 v _5763_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.19   13.72 v _5763_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _2028_ (net)
                  0.04    0.00   13.72 v _5764_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.19   13.91 v _5764_/X (sky130_fd_sc_hd__a21o_1)
     1    0.01                           _2029_ (net)
                  0.06    0.00   13.91 v _5768_/B2 (sky130_fd_sc_hd__a221oi_4)
                  0.25    0.31   14.21 ^ _5768_/Y (sky130_fd_sc_hd__a221oi_4)
     1    0.01                           hsv_mixer0.pwm2.out (net)
                  0.25    0.00   14.21 ^ _6538_/A (sky130_fd_sc_hd__ebufn_8)
                  0.18    0.28   14.50 ^ _6538_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_out[16] (net)
                  0.18    0.00   14.50 ^ io_out[16] (out)
                                 14.50   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -14.50   data arrival time
-----------------------------------------------------------------------------
                                  1.25   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: la1_data_out[3] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.03    0.02    4.02 ^ active (in)
     2    0.01                           active (net)
                  0.03    0.00    4.02 ^ input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.21    4.23 ^ input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.05                           net1 (net)
                  0.14    0.01    4.24 ^ _3188_/A (sky130_fd_sc_hd__buf_2)
                  0.16    0.24    4.47 ^ _3188_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2425_ (net)
                  0.16    0.00    4.47 ^ _3189_/A (sky130_fd_sc_hd__clkbuf_8)
                  0.14    0.25    4.72 ^ _3189_/X (sky130_fd_sc_hd__clkbuf_8)
    10    0.07                           _2426_ (net)
                  0.14    0.00    4.72 ^ _3190_/A (sky130_fd_sc_hd__buf_8)
                  0.18    0.22    4.95 ^ _3190_/X (sky130_fd_sc_hd__buf_8)
    10    0.11                           _2427_ (net)
                  0.18    0.03    4.98 ^ _3194_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.07    5.05 v _3194_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _2978_ (net)
                  0.05    0.00    5.05 v _6493_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.18    0.20    5.25 ^ _6493_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           la1_data_out[3] (net)
                  0.18    0.00    5.25 ^ la1_data_out[3] (out)
                                  5.25   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -5.25   data arrival time
-----------------------------------------------------------------------------
                                 10.50   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: la1_data_out[0] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.03    0.02    4.02 ^ active (in)
     2    0.01                           active (net)
                  0.03    0.00    4.02 ^ input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.21    4.23 ^ input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.05                           net1 (net)
                  0.14    0.01    4.24 ^ _3188_/A (sky130_fd_sc_hd__buf_2)
                  0.16    0.24    4.47 ^ _3188_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2425_ (net)
                  0.16    0.00    4.47 ^ _3189_/A (sky130_fd_sc_hd__clkbuf_8)
                  0.14    0.25    4.72 ^ _3189_/X (sky130_fd_sc_hd__clkbuf_8)
    10    0.07                           _2426_ (net)
                  0.14    0.00    4.72 ^ _3190_/A (sky130_fd_sc_hd__buf_8)
                  0.18    0.22    4.95 ^ _3190_/X (sky130_fd_sc_hd__buf_8)
    10    0.11                           _2427_ (net)
                  0.18    0.03    4.97 ^ _3191_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.07    5.05 v _3191_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _2975_ (net)
                  0.05    0.00    5.05 v _6490_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.18    0.20    5.25 ^ _6490_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           la1_data_out[0] (net)
                  0.18    0.00    5.25 ^ la1_data_out[0] (out)
                                  5.25   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -5.25   data arrival time
-----------------------------------------------------------------------------
                                 10.50   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: _6303_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: io_out[15] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.12    0.09    0.09 ^ wb_clk_i (in)
     2    0.02                           wb_clk_i (net)
                  0.12    0.00    0.09 ^ clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.12    0.22    0.31 ^ clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.10                           clknet_0_wb_clk_i (net)
                  0.12    0.00    0.31 ^ clkbuf_3_2__f_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.09    0.20    0.52 ^ clkbuf_3_2__f_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    34    0.07                           clknet_3_2__leaf_wb_clk_i (net)
                  0.09    0.00    0.52 ^ _6303_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.08    0.38    0.90 v _6303_/Q (sky130_fd_sc_hd__dfxtp_1)
     5    0.02                           hsv_mixer0.enc0[9] (net)
                  0.08    0.00    0.90 v _3397_/A2 (sky130_fd_sc_hd__a2111o_1)
                  0.11    0.51    1.40 v _3397_/X (sky130_fd_sc_hd__a2111o_1)
     4    0.01                           _2526_ (net)
                  0.11    0.00    1.40 v _3418_/C (sky130_fd_sc_hd__or4_2)
                  0.14    0.73    2.13 v _3418_/X (sky130_fd_sc_hd__or4_2)
     4    0.01                           _2547_ (net)
                  0.14    0.00    2.13 v _3423_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.20    2.33 v _3423_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _2552_ (net)
                  0.08    0.00    2.33 v _3428_/B (sky130_fd_sc_hd__or3_2)
                  0.12    0.55    2.88 v _3428_/X (sky130_fd_sc_hd__or3_2)
     5    0.02                           _2557_ (net)
                  0.12    0.00    2.88 v _3429_/C (sky130_fd_sc_hd__and3_1)
                  0.05    0.24    3.12 v _3429_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _2558_ (net)
                  0.05    0.00    3.12 v _3433_/A (sky130_fd_sc_hd__and2_1)
                  0.05    0.15    3.27 v _3433_/X (sky130_fd_sc_hd__and2_1)
     2    0.01                           _2562_ (net)
                  0.05    0.00    3.27 v _3474_/A (sky130_fd_sc_hd__nor2_1)
                  0.17    0.18    3.45 ^ _3474_/Y (sky130_fd_sc_hd__nor2_1)
     3    0.01                           _2603_ (net)
                  0.17    0.00    3.45 ^ _3536_/C (sky130_fd_sc_hd__and3_1)
                  0.10    0.23    3.68 ^ _3536_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _2665_ (net)
                  0.10    0.00    3.68 ^ _3542_/A1 (sky130_fd_sc_hd__o211ai_1)
                  0.10    0.13    3.81 v _3542_/Y (sky130_fd_sc_hd__o211ai_1)
     2    0.01                           _2671_ (net)
                  0.10    0.00    3.81 v _3543_/C (sky130_fd_sc_hd__and3_1)
                  0.07    0.24    4.06 v _3543_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _2672_ (net)
                  0.07    0.00    4.06 v _3621_/A (sky130_fd_sc_hd__or3_1)
                  0.11    0.45    4.51 v _3621_/X (sky130_fd_sc_hd__or3_1)
     3    0.01                           _2750_ (net)
                  0.11    0.00    4.51 v _3625_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.21    4.72 v _3625_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _2754_ (net)
                  0.06    0.00    4.72 v _3638_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.07    0.22    4.94 v _3638_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _2767_ (net)
                  0.07    0.00    4.94 v _3639_/B_N (sky130_fd_sc_hd__nor2b_2)
                  0.10    0.20    5.15 v _3639_/Y (sky130_fd_sc_hd__nor2b_2)
     3    0.02                           _2768_ (net)
                  0.10    0.00    5.15 v _3675_/A (sky130_fd_sc_hd__xnor2_1)
                  0.29    0.31    5.46 ^ _3675_/Y (sky130_fd_sc_hd__xnor2_1)
     2    0.01                           _2804_ (net)
                  0.29    0.00    5.46 ^ _3676_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.26    5.72 ^ _3676_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _2805_ (net)
                  0.19    0.00    5.72 ^ _4119_/C_N (sky130_fd_sc_hd__or3b_1)
                  0.08    0.41    6.13 v _4119_/X (sky130_fd_sc_hd__or3b_1)
     2    0.01                           _0384_ (net)
                  0.08    0.00    6.13 v _4122_/C (sky130_fd_sc_hd__and4_1)
                  0.06    0.24    6.37 v _4122_/X (sky130_fd_sc_hd__and4_1)
     3    0.01                           _0387_ (net)
                  0.06    0.00    6.37 v _4124_/B (sky130_fd_sc_hd__or3_1)
                  0.08    0.38    6.75 v _4124_/X (sky130_fd_sc_hd__or3_1)
     2    0.00                           _0389_ (net)
                  0.08    0.00    6.75 v _4145_/A (sky130_fd_sc_hd__and2_1)
                  0.06    0.19    6.94 v _4145_/X (sky130_fd_sc_hd__and2_1)
     3    0.01                           _0410_ (net)
                  0.06    0.00    6.94 v _4216_/B (sky130_fd_sc_hd__xnor2_1)
                  0.09    0.15    7.09 v _4216_/Y (sky130_fd_sc_hd__xnor2_1)
     1    0.01                           _0481_ (net)
                  0.09    0.00    7.09 v _4217_/A (sky130_fd_sc_hd__xnor2_1)
                  0.30    0.31    7.41 ^ _4217_/Y (sky130_fd_sc_hd__xnor2_1)
     2    0.01                           _0482_ (net)
                  0.30    0.00    7.41 ^ _4220_/B (sky130_fd_sc_hd__xnor2_2)
