OpenROAD 0b8b7ae255f8fbbbefa57d443949b84e73eed757 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/tmp/placement/7-global.def
[INFO ODB-0128] Design: wrapped_hsv_mixer
[INFO ODB-0130]     Created 214 pins.
[INFO ODB-0131]     Created 5072 components and 28601 component-terminals.
     2    0.00                           _0389_ (net)
                  0.07    0.00    6.09 v _4145_/A (sky130_fd_sc_hd__and2_1)
                  0.06    0.18    6.27 v _4145_/X (sky130_fd_sc_hd__and2_1)
     3    0.01                           _0410_ (net)
                  0.06    0.00    6.27 v _4216_/B (sky130_fd_sc_hd__xnor2_1)
                  0.08    0.15    6.42 v _4216_/Y (sky130_fd_sc_hd__xnor2_1)
     1    0.01                           _0481_ (net)
                  0.08    0.00    6.42 v _4217_/A (sky130_fd_sc_hd__xnor2_1)
                  0.29    0.31    6.72 ^ _4217_/Y (sky130_fd_sc_hd__xnor2_1)
     2    0.01                           _0482_ (net)
                  0.29    0.00    6.72 ^ _4220_/B (sky130_fd_sc_hd__xnor2_2)
                  0.27    0.21    6.93 ^ _4220_/Y (sky130_fd_sc_hd__xnor2_2)
     2    0.02                           _0485_ (net)
                  0.27    0.00    6.93 ^ _4221_/B_N (sky130_fd_sc_hd__or2b_1)
                  0.04    0.26    7.19 v _4221_/X (sky130_fd_sc_hd__or2b_1)
     1    0.00                           _0486_ (net)
                  0.04    0.00    7.19 v _4222_/B (sky130_fd_sc_hd__and2_2)
                  0.07    0.24    7.43 v _4222_/X (sky130_fd_sc_hd__and2_2)
     2    0.02                           _0487_ (net)
                  0.07    0.00    7.43 v _4223_/B (sky130_fd_sc_hd__xor2_4)
                  0.27    0.28    7.71 ^ _4223_/X (sky130_fd_sc_hd__xor2_4)
     3    0.03                           _0488_ (net)
                  0.27    0.00    7.71 ^ _4473_/A1 (sky130_fd_sc_hd__a211oi_4)
                  0.10    0.13    7.84 v _4473_/Y (sky130_fd_sc_hd__a211oi_4)
     3    0.02                           _0738_ (net)
                  0.10    0.00    7.84 v _4502_/B (sky130_fd_sc_hd__or3_2)
                  0.12    0.55    8.39 v _4502_/X (sky130_fd_sc_hd__or3_2)
     3    0.02                           _0767_ (net)
                  0.12    0.00    8.39 v _4547_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.21    8.60 v _4547_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _0812_ (net)
                  0.05    0.00    8.60 v _4548_/C (sky130_fd_sc_hd__and3_1)
                  0.03    0.18    8.78 v _4548_/X (sky130_fd_sc_hd__and3_1)
     1    0.00                           _0813_ (net)
                  0.03    0.00    8.78 v _4550_/A (sky130_fd_sc_hd__or2_1)
                  0.06    0.24    9.03 v _4550_/X (sky130_fd_sc_hd__or2_1)
     2    0.01                           _0815_ (net)
                  0.06    0.00    9.03 v _4601_/A1 (sky130_fd_sc_hd__o221a_1)
                  0.04    0.27    9.30 v _4601_/X (sky130_fd_sc_hd__o221a_1)
     1    0.00                           _0866_ (net)
                  0.04    0.00    9.30 v _4611_/A (sky130_fd_sc_hd__or4_1)
                  0.08    0.52    9.82 v _4611_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _0876_ (net)
                  0.08    0.00    9.82 v _4612_/C (sky130_fd_sc_hd__or3_1)
                  0.06    0.32   10.14 v _4612_/X (sky130_fd_sc_hd__or3_1)
     1    0.00                           _0877_ (net)
                  0.06    0.00   10.14 v _4616_/A2 (sky130_fd_sc_hd__a31o_1)
                  0.04    0.22   10.36 v _4616_/X (sky130_fd_sc_hd__a31o_1)
     1    0.00                           _0881_ (net)
                  0.04    0.00   10.36 v _4620_/A2 (sky130_fd_sc_hd__a2111o_1)
                  0.07    0.44   10.80 v _4620_/X (sky130_fd_sc_hd__a2111o_1)
     2    0.01                           _0885_ (net)
                  0.07    0.00   10.80 v _4623_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.08    0.24   11.04 v _4623_/X (sky130_fd_sc_hd__a21o_1)
     5    0.01                           _0888_ (net)
                  0.08    0.00   11.04 v _4625_/A2 (sky130_fd_sc_hd__a2111o_1)
                  0.11    0.50   11.54 v _4625_/X (sky130_fd_sc_hd__a2111o_1)
     3    0.01                           _0890_ (net)
                  0.11    0.00   11.54 v _4626_/C (sky130_fd_sc_hd__or3_1)
                  0.11    0.40   11.95 v _4626_/X (sky130_fd_sc_hd__or3_1)
     3    0.01                           _0891_ (net)
                  0.11    0.00   11.95 v _5702_/B (sky130_fd_sc_hd__xnor2_1)
                  0.11    0.20   12.15 v _5702_/Y (sky130_fd_sc_hd__xnor2_1)
     3    0.01                           _1967_ (net)
                  0.11    0.00   12.15 v _5705_/A2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.23   12.38 v _5705_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           _1970_ (net)
                  0.04    0.00   12.38 v _5707_/B1 (sky130_fd_sc_hd__o2bb2a_1)
                  0.07    0.32   12.70 v _5707_/X (sky130_fd_sc_hd__o2bb2a_1)
     2    0.01                           _1972_ (net)
                  0.07    0.00   12.70 v _5763_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.19   12.89 v _5763_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _2028_ (net)
                  0.04    0.00   12.89 v _5764_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.19   13.07 v _5764_/X (sky130_fd_sc_hd__a21o_1)
     1    0.01                           _2029_ (net)
                  0.06    0.00   13.07 v _5768_/B2 (sky130_fd_sc_hd__a221oi_4)
                  0.24    0.30   13.38 ^ _5768_/Y (sky130_fd_sc_hd__a221oi_4)
     1    0.01                           hsv_mixer0.pwm2.out (net)
                  0.24    0.00   13.38 ^ _6538_/A (sky130_fd_sc_hd__ebufn_8)
                  0.18    0.28   13.66 ^ _6538_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_out[16] (net)
                  0.18    0.00   13.66 ^ io_out[16] (out)
                                 13.66   data arrival time

                  0.15   20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (ideal)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -13.66   data arrival time
-----------------------------------------------------------------------------
                                  2.09   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: la1_data_out[0] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ active (in)
     1    0.00                           active (net)
                  0.02    0.00    4.01 ^ input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.20    4.21 ^ input1/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.04                           net1 (net)
                  0.13    0.01    4.21 ^ _3188_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.23    4.44 ^ _3188_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2425_ (net)
                  0.15    0.00    4.44 ^ _3189_/A (sky130_fd_sc_hd__clkbuf_8)
                  0.13    0.24    4.68 ^ _3189_/X (sky130_fd_sc_hd__clkbuf_8)
     5    0.07                           _2426_ (net)
                  0.13    0.00    4.68 ^ _3190_/A (sky130_fd_sc_hd__buf_8)
                  0.17    0.22    4.89 ^ _3190_/X (sky130_fd_sc_hd__buf_8)
     5    0.10                           _2427_ (net)
                  0.17    0.02    4.92 ^ _3191_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.07    4.99 v _3191_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _2975_ (net)
                  0.05    0.00    4.99 v _6490_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.18    0.20    5.19 ^ _6490_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           la1_data_out[0] (net)
                  0.18    0.00    5.19 ^ la1_data_out[0] (out)
                                  5.19   data arrival time

                  0.15   20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (ideal)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -5.19   data arrival time
-----------------------------------------------------------------------------
                                 10.56   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: la1_data_out[3] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ active (in)
     1    0.00                           active (net)
                  0.02    0.00    4.01 ^ input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.20    4.21 ^ input1/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.04                           net1 (net)
                  0.13    0.01    4.21 ^ _3188_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.23    4.44 ^ _3188_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2425_ (net)
                  0.15    0.00    4.44 ^ _3189_/A (sky130_fd_sc_hd__clkbuf_8)
                  0.13    0.24    4.68 ^ _3189_/X (sky130_fd_sc_hd__clkbuf_8)
     5    0.07                           _2426_ (net)
                  0.13    0.00    4.68 ^ _3190_/A (sky130_fd_sc_hd__buf_8)
                  0.17    0.22    4.89 ^ _3190_/X (sky130_fd_sc_hd__buf_8)
     5    0.10                           _2427_ (net)
                  0.17    0.02    4.92 ^ _3194_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.07    4.99 v _3194_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _2978_ (net)
                  0.05    0.00    4.99 v _6493_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.17    0.20    5.18 ^ _6493_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           la1_data_out[3] (net)
                  0.17    0.00    5.19 ^ la1_data_out[3] (out)
                                  5.19   data arrival time

                  0.15   20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (ideal)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -5.19   data arrival time
-----------------------------------------------------------------------------
                                 10.56   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: _6303_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: io_out[15] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _6303_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.07    0.39    0.39 v _6303_/Q (sky130_fd_sc_hd__dfxtp_1)
     5    0.01                           hsv_mixer0.enc0[9] (net)
                  0.07    0.00    0.39 v _3397_/A2 (sky130_fd_sc_hd__a2111o_1)
                  0.11    0.50    0.89 v _3397_/X (sky130_fd_sc_hd__a2111o_1)
     4    0.01                           _2526_ (net)
                  0.11    0.00    0.89 v _3418_/C (sky130_fd_sc_hd__or4_2)
                  0.14    0.72    1.61 v _3418_/X (sky130_fd_sc_hd__or4_2)
     4    0.01                           _2547_ (net)
                  0.14    0.00    1.61 v _3423_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.19    1.80 v _3423_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _2552_ (net)
                  0.07    0.00    1.80 v _3428_/B (sky130_fd_sc_hd__or3_2)
                  0.12    0.55    2.35 v _3428_/X (sky130_fd_sc_hd__or3_2)
     5    0.02                           _2557_ (net)
                  0.12    0.00    2.35 v _3429_/C (sky130_fd_sc_hd__and3_1)
                  0.05    0.23    2.58 v _3429_/X (sky130_fd_sc_hd__and3_1)
     2    0.00                           _2558_ (net)
                  0.05    0.00    2.58 v _3433_/A (sky130_fd_sc_hd__and2_1)
                  0.04    0.15    2.73 v _3433_/X (sky130_fd_sc_hd__and2_1)
     2    0.01                           _2562_ (net)
                  0.04    0.00    2.73 v _3474_/A (sky130_fd_sc_hd__nor2_1)
                  0.16    0.17    2.90 ^ _3474_/Y (sky130_fd_sc_hd__nor2_1)
     3    0.01                           _2603_ (net)
                  0.16    0.00    2.90 ^ _3536_/C (sky130_fd_sc_hd__and3_1)
                  0.10    0.23    3.12 ^ _3536_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _2665_ (net)
                  0.10    0.00    3.12 ^ _3542_/A1 (sky130_fd_sc_hd__o211ai_1)
                  0.09    0.12    3.25 v _3542_/Y (sky130_fd_sc_hd__o211ai_1)
     2    0.00                           _2671_ (net)
                  0.09    0.00    3.25 v _3543_/C (sky130_fd_sc_hd__and3_1)
                  0.06    0.24    3.48 v _3543_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _2672_ (net)
                  0.06    0.00    3.48 v _3621_/A (sky130_fd_sc_hd__or3_1)
                  0.10    0.44    3.93 v _3621_/X (sky130_fd_sc_hd__or3_1)
     3    0.01                           _2750_ (net)
                  0.10    0.00    3.93 v _3625_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.21    4.13 v _3625_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _2754_ (net)
                  0.05    0.00    4.13 v _3638_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.07    0.22    4.36 v _3638_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _2767_ (net)
                  0.07    0.00    4.36 v _3639_/B_N (sky130_fd_sc_hd__nor2b_2)
                  0.09    0.20    4.56 v _3639_/Y (sky130_fd_sc_hd__nor2b_2)
     3    0.02                           _2768_ (net)
                  0.09    0.00    4.56 v _3675_/A (sky130_fd_sc_hd__xnor2_1)
                  0.25    0.28    4.84 ^ _3675_/Y (sky130_fd_sc_hd__xnor2_1)
     2    0.01                           _2804_ (net)
                  0.25    0.00    4.84 ^ _3676_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.25    5.09 ^ _3676_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _2805_ (net)
                  0.18    0.00    5.09 ^ _4119_/C_N (sky130_fd_sc_hd__or3b_1)
                  0.08    0.39    5.48 v _4119_/X (sky130_fd_sc_hd__or3b_1)
     2    0.00                           _0384_ (net)
                  0.08    0.00    5.48 v _4122_/C (sky130_fd_sc_hd__and4_1)
                  0.06    0.23    5.72 v _4122_/X (sky130_fd_sc_hd__and4_1)
     3    0.01                           _0387_ (net)
                  0.06    0.00    5.72 v _4124_/B (sky130_fd_sc_hd__or3_1)
                  0.07    0.37    6.09 v _4124_/X (sky130_fd_sc_hd__or3_1)
     2    0.00                           _0389_ (net)
                  0.07    0.00    6.09 v _4145_/A (sky130_fd_sc_hd__and2_1)
                  0.06    0.18    6.27 v _4145_/X (sky130_fd_sc_hd__and2_1)
     3    0.01                           _0410_ (net)
                  0.06    0.00    6.27 v _4216_/B (sky130_fd_sc_hd__xnor2_1)
                  0.08    0.15    6.42 v _4216_/Y (sky130_fd_sc_hd__xnor2_1)
     1    0.01                           _0481_ (net)
                  0.08    0.00    6.42 v _4217_/A (sky130_fd_sc_hd__xnor2_1)
                  0.29    0.31    6.72 ^ _4217_/Y (sky130_fd_sc_hd__xnor2_1)
     2    0.01                           _0482_ (net)
                  0.29    0.00    6.72 ^ _4220_/B (sky130_fd_sc_hd__xnor2_2)
                  0.27    0.21    6.93 ^ _4220_/Y (sky130_fd_sc_hd__xnor2_2)
     2    0.02                           _0485_ (net)
                  0.27    0.00    6.93 ^ _4221_/B_N (sky130_fd_sc_hd__or2b_1)
                  0.04    0.26    7.19 v _4221_/X (sky130_fd_sc_hd__or2b_1)
     1    0.00                           _0486_ (net)
                  0.04    0.00    7.19 v _4222_/B (sky130_fd_sc_hd__and2_2)
                  0.07    0.24    7.43 v _4222_/X (sky130_fd_sc_hd__and2_2)
     2    0.02                           _0487_ (net)
                  0.07    0.00    7.43 v _4223_/B (sky130_fd_sc_hd__xor2_4)
                  0.27    0.28    7.71 ^ _4223_/X (sky130_fd_sc_hd__xor2_4)
     3    0.03                           _0488_ (net)
                  0.27    0.00    7.71 ^ _4473_/A1 (sky130_fd_sc_hd__a211oi_4)
                  0.10    0.13    7.84 v _4473_/Y (sky130_fd_sc_hd__a211oi_4)
     3    0.02                           _0738_ (net)
                  0.10    0.00    7.84 v _4502_/B (sky130_fd_sc_hd__or3_2)
                  0.12    0.55    8.39 v _4502_/X (sky130_fd_sc_hd__or3_2)
     3    0.02                           _0767_ (net)
                  0.12    0.00    8.39 v _4547_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.21    8.60 v _4547_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _0812_ (net)
                  0.05    0.00    8.60 v _4548_/C (sky130_fd_sc_hd__and3_1)
                  0.03    0.18    8.78 v _4548_/X (sky130_fd_sc_hd__and3_1)
     1    0.00                           _0813_ (net)
                  0.03    0.00    8.78 v _4550_/A (sky130_fd_sc_hd__or2_1)
                  0.06    0.24    9.03 v _4550_/X (sky130_fd_sc_hd__or2_1)
     2    0.01                           _0815_ (net)
                  0.06    0.00    9.03 v _4601_/A1 (sky130_fd_sc_hd__o221a_1)
                  0.04    0.27    9.30 v _4601_/X (sky130_fd_sc_hd__o221a_1)
     1    0.00                           _0866_ (net)
                  0.04    0.00    9.30 v _4611_/A (sky130_fd_sc_hd__or4_1)
                  0.08    0.52    9.82 v _4611_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _0876_ (net)
                  0.08    0.00    9.82 v _4612_/C (sky130_fd_sc_hd__or3_1)
                  0.06    0.32   10.14 v _4612_/X (sky130_fd_sc_hd__or3_1)
     1    0.00                           _0877_ (net)
                  0.06    0.00   10.14 v _4616_/A2 (sky130_fd_sc_hd__a31o_1)
                  0.04    0.22   10.36 v _4616_/X (sky130_fd_sc_hd__a31o_1)
     1    0.00                           _0881_ (net)
                  0.04    0.00   10.36 v _4620_/A2 (sky130_fd_sc_hd__a2111o_1)
                  0.07    0.44   10.80 v _4620_/X (sky130_fd_sc_hd__a2111o_1)
     2    0.01                           _0885_ (net)
                  0.07    0.00   10.80 v _4623_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.08    0.24   11.04 v _4623_/X (sky130_fd_sc_hd__a21o_1)
     5    0.01                           _0888_ (net)
                  0.08    0.00   11.04 v _4625_/A2 (sky130_fd_sc_hd__a2111o_1)
                  0.11    0.50   11.54 v _4625_/X (sky130_fd_sc_hd__a2111o_1)
     3    0.01                           _0890_ (net)
                  0.11    0.00   11.54 v _4626_/C (sky130_fd_sc_hd__or3_1)
                  0.11    0.40   11.95 v _4626_/X (sky130_fd_sc_hd__or3_1)
     3    0.01                           _0891_ (net)
                  0.11    0.00   11.95 v _5702_/B (sky130_fd_sc_hd__xnor2_1)
                  0.11    0.20   12.15 v _5702_/Y (sky130_fd_sc_hd__xnor2_1)
     3    0.01                           _1967_ (net)
                  0.11    0.00   12.15 v _5780_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.18   12.33 v _5780_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           _2044_ (net)
                  0.04    0.00   12.33 v _5781_/B1 (sky130_fd_sc_hd__o2bb2a_1)
                  0.07    0.32   12.65 v _5781_/X (sky130_fd_sc_hd__o2bb2a_1)
     2    0.01                           _2045_ (net)
                  0.07    0.00   12.65 v _5810_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.19   12.85 v _5810_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _2074_ (net)
                  0.04    0.00   12.85 v _5811_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.17   13.01 v _5811_/X (sky130_fd_sc_hd__a21o_1)
     1    0.01                           _2075_ (net)
                  0.04    0.00   13.01 v _5812_/B2 (sky130_fd_sc_hd__a221oi_2)
                  0.28    0.32   13.33 ^ _5812_/Y (sky130_fd_sc_hd__a221oi_2)
     1    0.01                           hsv_mixer0.pwm1.out (net)
                  0.28    0.00   13.33 ^ _6537_/A (sky130_fd_sc_hd__ebufn_8)
                  0.31    0.38   13.71 ^ _6537_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_out[15] (net)
                  0.31    0.02   13.73 ^ io_out[15] (out)
                                 13.73   data arrival time

                  0.15   20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (ideal)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -13.73   data arrival time
-----------------------------------------------------------------------------
                                  2.02   slack (MET)



===========================================================================
report_checks --slack_max -0.01
============================================================================
No paths found.
check_report_end
check_slew

===========================================================================
 report_check_types -max_slew -max_cap -max_fanout -violators
============================================================================

===========================================================================
max slew violation count 0
max fanout violation count 0
max cap violation count 0
============================================================================
check_slew_end
tns_report

===========================================================================
 report_tns
============================================================================
tns 0.00
tns_report_end
wns_report

===========================================================================
 report_wns
============================================================================
wns 0.00
wns_report_end
worst_slack

===========================================================================
 report_worst_slack -max (Setup)
============================================================================
worst slack 2.02

===========================================================================
 report_worst_slack -min (Hold)
============================================================================
worst slack 0.24
worst_slack_end
clock_skew

===========================================================================
 report_clock_skew
============================================================================
Clock wb_clk_i
Latency      CRPR       Skew
_6274_/CLK ^
   0.72
_6274_/CLK ^
   0.65      0.00       0.07

clock_skew_end
power_report

===========================================================================
 report_power
============================================================================
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             2.36e-04   1.06e-05   9.37e-10   2.47e-04   4.8%
Combinational          2.30e-03   2.63e-03   1.39e-08   4.92e-03  95.2%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  2.53e-03   2.64e-03   1.49e-08   5.17e-03 100.0%
                          49.0%      51.0%       0.0%
power_report_end
area_report

===========================================================================
 report_design_area
============================================================================
Design area 31837 u^2 31% utilization.
area_report_end
